iter	Passed	Remaining
277	163	423
278	163	422
279	164	421
280	164	420
281	164	419
282	165	419
283	165	418
284	166	417
285	166	416
286	167	415
287	167	414
288	168	413
289	168	412
290	168	411
291	169	410
292	169	409
293	169	408
294	170	407
295	170	405
296	170	404
297	171	403
298	171	402
299	172	401
300	172	400
301	172	399
302	173	398
303	173	396
304	173	395
305	174	394
306	174	393
307	174	392
308	175	391
309	175	390
310	176	390
311	176	389
312	176	388
313	177	387
314	177	386
315	178	385
316	178	385
317	179	384
318	179	383
319	180	382
320	180	381
321	180	380
322	181	379
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	183	373
329	183	372
330	183	371
331	184	371
332	184	370
333	185	369
334	186	369
335	186	369
336	187	369
337	188	368
338	188	367
339	188	366
340	189	366
341	189	365
342	190	364
343	190	363
344	191	362
345	191	361
346	191	360
347	192	359
348	192	359
349	192	358
350	193	357
351	193	356
352	193	355
353	194	354
354	194	353
355	194	352
356	195	351
357	195	350
358	195	349
359	196	349
360	196	348
361	197	347
362	197	346
363	198	346
364	198	345
365	199	344
366	199	344
367	199	343
368	200	342
369	200	342
370	201	341
371	201	340
372	202	339
373	202	338
374	202	338
375	203	337
376	203	336
377	203	335
378	204	334
379	204	333
380	204	332
381	205	332
382	205	331
383	206	330
384	206	329
385	206	329
386	207	328
387	207	327
388	208	327
389	208	326
390	209	325
391	209	325
392	210	324
393	210	324
394	211	323
395	211	322
396	212	322
397	213	322
398	213	321
399	213	320
400	214	320
401	214	319
402	215	318
403	215	318
404	215	317
405	216	316
406	216	315
407	216	314
408	217	314
409	217	313
410	218	312
411	218	312
412	219	311
413	219	310
414	220	310
415	220	309
416	221	309
417	221	308
418	221	307
419	222	307
420	222	306
421	223	305
422	223	305
423	224	304
424	224	303
425	224	302
426	225	302
427	225	301
428	225	300
429	226	299
430	226	298
431	226	298
432	227	297
433	227	296
434	227	295
435	228	295
436	228	294
437	228	293
438	229	292
439	229	292
440	229	291
441	230	290
442	230	290
443	231	289
444	231	289
445	232	288
446	232	287
447	233	287
448	233	286
449	234	286
450	234	285
451	234	284
452	235	284
453	235	283
454	236	282
455	236	281
456	236	281
457	237	280
458	237	279
459	237	279
460	238	278
461	238	277
462	238	277
463	239	276
464	239	275
465	240	275
466	240	274
467	241	274
468	241	273
469	242	273
470	242	272
471	243	271
472	243	271
473	243	270
474	244	270
475	244	269
476	245	268
477	245	268
478	246	267
479	246	266
480	246	266
481	247	265
482	247	264
483	247	264
484	248	263
485	248	262
486	248	262
487	249	261
488	249	260
489	249	260
490	250	259
491	250	258
492	250	258
493	251	257
494	251	256
495	251	255
496	252	255
497	253	255
498	253	254
499	254	254
500	255	254
501	255	253
502	256	253
503	256	252
504	256	251
505	257	251
506	257	250
507	257	249
508	258	249
509	258	248
510	259	247
511	259	247
512	259	246
513	260	246
514	260	245
515	260	244
516	261	244
517	261	243
518	262	243
519	262	242
520	263	242
521	263	241
522	264	240
523	264	240
524	265	239
525	265	239
526	266	238
527	266	238
528	266	237
529	267	237
530	267	236
531	268	235
532	268	235
533	268	234
534	269	233
535	269	233
536	269	232
537	270	232
538	270	231
539	270	230
540	271	230
541	271	229
542	272	229
543	272	228
544	273	228
545	273	227
546	274	226
547	274	226
548	275	225
549	275	225
550	275	224
551	276	224
552	276	223
553	277	223
554	277	222
555	278	222
556	278	221
557	278	220
558	279	220
559	279	219
560	279	219
561	280	218
562	280	217
563	281	217
564	281	216
565	281	216
566	282	215
567	282	214
568	282	214
569	283	213
570	283	213
571	283	212
572	284	211
573	284	211
574	285	210
575	285	210
576	286	209
577	286	209
578	286	208
579	287	208
580	287	207
581	288	207
582	288	206
583	289	206
584	289	205
585	289	204
586	290	204
587	290	203
588	290	203
589	291	202
590	291	201
591	291	201
592	292	200
593	292	200
594	293	199
595	293	198
596	293	198
597	294	197
598	294	197
599	295	196
600	295	196
601	295	195
602	296	195
603	296	194
604	297	194
605	297	193
606	298	193
607	298	192
608	299	192
609	299	191
610	299	190
611	300	190
612	300	189
613	301	189
614	301	188
615	301	188
616	302	187
617	302	186
618	302	186
619	303	185
620	303	185
621	303	184
622	304	184
623	304	183
624	304	182
625	305	182
626	305	181
627	305	181
628	306	180
629	306	180
630	307	179
631	307	179
632	307	178
633	308	178
634	308	177
635	309	177
636	309	176
637	310	176
638	310	175
639	311	175
640	311	174
641	311	173
642	312	173
643	312	172
644	312	172
645	313	171
646	313	171
647	314	170
648	314	170
649	314	169
650	315	168
651	315	168
652	315	167
653	316	167
654	316	166
655	316	166
656	317	165
657	317	164
658	317	164
659	318	163
660	318	163
661	321	164
662	321	163
663	322	163
664	322	162
665	323	162
666	323	161
667	324	161
668	324	160
669	325	160
670	325	159
671	326	159
672	326	158
673	326	158
674	327	157
675	327	157
676	332	158
677	333	158
678	333	157
679	333	157
680	334	156
681	334	156
682	335	155
683	335	155
684	336	154
685	336	154
686	337	153
687	337	153
688	338	152
689	338	152
690	339	151
691	339	151
692	341	151
693	342	150
694	342	150
695	342	149
696	343	149
697	343	148
698	343	148
699	344	147
700	344	146
701	344	146
702	345	145
703	345	145
704	345	144
705	346	144
706	346	143
707	346	143
708	351	144
709	352	143
710	352	143
711	353	142
712	353	142
713	354	141
714	354	141
715	354	140
716	355	140
717	355	139
718	356	139
719	356	138
720	357	138
721	357	137
722	358	137
723	362	138
724	363	137
725	363	137
726	363	136
727	364	136
728	364	135
729	365	135
730	365	134
731	366	134
732	366	133
733	367	133
734	367	132
735	367	131
736	368	131
737	368	130
738	369	130
739	369	129
740	369	129
741	370	128
742	370	128
743	371	127
744	371	127
745	371	126
746	372	126
747	372	125
748	372	124
749	373	124
750	373	123
751	374	123
752	374	122
753	374	122
754	375	121
755	375	121
756	376	120
757	376	120
758	376	119
759	377	119
760	377	118
761	378	118
762	378	117
763	378	117
764	379	116
765	379	115
766	379	115
767	380	114
768	380	114
769	381	113
770	381	113
771	382	112
772	382	112
773	382	111
774	383	111
775	383	110
776	384	110
777	384	109
778	384	109
779	385	108
780	385	108
781	385	107
782	386	107
783	386	106
784	386	105
785	387	105
786	387	104
787	388	104
788	388	103
789	389	103
790	389	102
791	389	102
792	390	101
793	390	101
794	391	100
795	391	100
796	392	99
797	392	99
798	392	98
799	393	98
800	393	97
801	393	97
802	394	96
803	394	96
804	394	95
805	395	95
806	395	94
807	395	94
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	398	90
815	399	90
816	399	89
817	400	89
818	400	88
819	401	88
820	401	87
821	402	87
822	402	86
823	402	86
824	403	85
825	403	85
826	403	84
827	404	83
828	404	83
829	404	82
830	405	82
831	405	81
832	405	81
833	406	80
834	406	80
835	407	79
836	407	79
837	407	78
838	408	78
839	408	77
840	408	77
841	409	76
842	409	76
843	409	75
844	410	75
845	410	74
846	411	74
847	411	73
848	412	73
849	412	72
850	413	72
851	413	71
852	413	71
853	414	70
854	414	70
855	415	69
856	415	69
857	415	68
858	416	68
859	416	67
860	416	67
861	417	66
862	417	66
863	417	65
864	418	65
865	418	64
866	419	64
867	419	63
868	419	63
869	420	62
870	420	62
871	421	61
872	421	61
873	422	60
874	422	60
875	423	59
876	423	59
877	424	58
878	424	58
879	424	57
880	425	57
881	425	56
882	425	56
883	426	55
884	426	55
885	429	55
886	429	54
887	430	54
888	430	53
889	431	53
890	431	52
891	431	52
892	432	51
893	432	51
894	432	50
895	433	50
896	433	49
897	434	49
898	434	48
899	434	48
900	435	47
901	435	47
902	436	46
903	436	46
904	437	45
905	437	45
906	438	44
907	438	44
908	439	43
909	439	43
910	439	42
911	440	42
912	440	41
913	440	41
914	441	40
915	441	40
916	441	39
917	442	39
918	442	39
919	442	38
920	443	38
921	443	37
922	443	37
923	444	36
924	444	36
925	444	35
926	445	35
927	445	34
928	445	34
929	446	33
930	450	33
931	451	32
932	451	32
933	452	31
934	452	31
935	453	30
936	453	30
937	454	30
938	454	29
939	454	29
940	455	28
941	455	28
942	456	27
943	456	27
944	457	26
945	457	26
946	457	25
947	458	25
948	458	24
949	459	24
950	459	23
951	460	23
952	460	22
953	460	22
954	461	21
955	461	21
956	462	20
957	462	20
958	463	19
959	463	19
960	463	18
961	464	18
962	464	17
963	465	17
964	465	16
965	466	16
966	466	15
967	466	15
968	467	14
969	467	14
970	468	13
971	468	13
972	468	13
973	469	12
974	469	12
975	470	11
976	470	11
977	470	10
978	471	10
979	471	9
980	472	9
981	472	8
982	472	8
983	473	7
984	473	7
985	474	6
986	474	6
987	474	5
988	475	5
989	475	4
990	476	4
991	476	3
992	476	3
993	477	2
994	477	2
995	478	1
996	478	1
997	479	0
998	479	0
999	479	0
